_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_2_section5_74C = .section5:0x0000074C; // type:object size:0xC
lbl_2_section5_758 = .section5:0x00000758; // type:object size:0xC
lbl_2_section5_764 = .section5:0x00000764; // type:object size:0xC
lbl_2_section5_770 = .section5:0x00000770; // type:object size:0xC
lbl_2_section5_77C = .section5:0x0000077C; // type:object size:0xC
lbl_2_section5_788 = .section5:0x00000788; // type:object size:0x14
lbl_2_section5_79C = .section5:0x0000079C; // type:object size:0xC
lbl_2_section5_7A8 = .section5:0x000007A8; // type:object size:0xC
lbl_2_section5_7B4 = .section5:0x000007B4; // type:object size:0xC
lbl_2_section5_7C0 = .section5:0x000007C0; // type:object size:0xC
lbl_2_section5_7CC = .section5:0x000007CC; // type:object size:0xC
lbl_2_section5_7D8 = .section5:0x000007D8; // type:object size:0xC
lbl_2_section5_7E4 = .section5:0x000007E4; // type:object size:0xC
lbl_2_section5_7F0 = .section5:0x000007F0; // type:object size:0xC
lbl_2_section5_7FC = .section5:0x000007FC; // type:object size:0xC
lbl_2_section5_808 = .section5:0x00000808; // type:object size:0xC
lbl_2_section5_814 = .section5:0x00000814; // type:object size:0x14
lbl_2_section5_828 = .section5:0x00000828; // type:object size:0x14
lbl_2_section5_83C = .section5:0x0000083C; // type:object size:0x14
lbl_2_section5_850 = .section5:0x00000850; // type:object size:0x14
lbl_2_section5_864 = .section5:0x00000864; // type:object size:0xC data:string
lbl_2_section5_870 = .section5:0x00000870; // type:object size:0x10
lbl_2_section5_880 = .section5:0x00000880; // type:object size:0x10 data:string
lbl_2_section5_890 = .section5:0x00000890; // type:object size:0x10
lbl_2_section5_8A0 = .section5:0x000008A0; // type:object size:0x14
lbl_2_section5_8B4 = .section5:0x000008B4; // type:object size:0x14
lbl_2_section5_8C8 = .section5:0x000008C8; // type:object size:0x14
lbl_2_section5_8DC = .section5:0x000008DC; // type:object size:0xC
lbl_2_section5_8E8 = .section5:0x000008E8; // type:object size:0x4
lbl_2_section5_8EC = .section5:0x000008EC; // type:object size:0xC
lbl_2_section5_8F8 = .section5:0x000008F8; // type:object size:0xC
lbl_2_section5_904 = .section5:0x00000904; // type:object size:0xC
lbl_2_section5_910 = .section5:0x00000910; // type:object size:0xC
lbl_2_section5_91C = .section5:0x0000091C; // type:object size:0xC
lbl_2_section5_928 = .section5:0x00000928; // type:object size:0xC
lbl_2_section5_934 = .section5:0x00000934; // type:object size:0xC
lbl_2_section5_940 = .section5:0x00000940; // type:object size:0xC
lbl_2_section5_94C = .section5:0x0000094C; // type:object size:0xC
lbl_2_section5_958 = .section5:0x00000958; // type:object size:0xC
lbl_2_section5_964 = .section5:0x00000964; // type:object size:0xC
lbl_2_section5_970 = .section5:0x00000970; // type:object size:0xC
lbl_2_section5_97C = .section5:0x0000097C; // type:object size:0xC
lbl_2_section5_988 = .section5:0x00000988; // type:object size:0xC
lbl_2_section5_994 = .section5:0x00000994; // type:object size:0xC
lbl_2_section5_9A0 = .section5:0x000009A0; // type:object size:0xC
lbl_2_section5_9AC = .section5:0x000009AC; // type:object size:0xC
lbl_2_section5_9B8 = .section5:0x000009B8; // type:object size:0xC
lbl_2_section5_9C4 = .section5:0x000009C4; // type:object size:0xC
lbl_2_section5_9D0 = .section5:0x000009D0; // type:object size:0xC
lbl_2_section5_9DC = .section5:0x000009DC; // type:object size:0xC
lbl_2_section5_9E8 = .section5:0x000009E8; // type:object size:0xC
lbl_2_section5_9F4 = .section5:0x000009F4; // type:object size:0xC
lbl_2_section5_A00 = .section5:0x00000A00; // type:object size:0xC
lbl_2_section5_A0C = .section5:0x00000A0C; // type:object size:0xC
lbl_2_section5_A18 = .section5:0x00000A18; // type:object size:0xC
lbl_2_section5_A24 = .section5:0x00000A24; // type:object size:0xC
lbl_2_section5_A30 = .section5:0x00000A30; // type:object size:0xC
lbl_2_section5_A3C = .section5:0x00000A3C; // type:object size:0xC
lbl_2_section5_A48 = .section5:0x00000A48; // type:object size:0xC
lbl_2_section5_A54 = .section5:0x00000A54; // type:object size:0xC
lbl_2_section5_A60 = .section5:0x00000A60; // type:object size:0xC
lbl_2_section5_A6C = .section5:0x00000A6C; // type:object size:0xC
lbl_2_section5_A78 = .section5:0x00000A78; // type:object size:0xC
lbl_2_section5_A84 = .section5:0x00000A84; // type:object size:0xC
lbl_2_section5_A90 = .section5:0x00000A90; // type:object size:0xC
lbl_2_section5_A9C = .section5:0x00000A9C; // type:object size:0xC
lbl_2_section5_AA8 = .section5:0x00000AA8; // type:object size:0xC
lbl_2_section5_AB4 = .section5:0x00000AB4; // type:object size:0xC
lbl_2_section5_AC0 = .section5:0x00000AC0; // type:object size:0xC
lbl_2_section5_ACC = .section5:0x00000ACC; // type:object size:0xC
lbl_2_section5_AD8 = .section5:0x00000AD8; // type:object size:0xC
lbl_2_section5_AE4 = .section5:0x00000AE4; // type:object size:0xC
lbl_2_section5_AF0 = .section5:0x00000AF0; // type:object size:0xC
lbl_2_section5_AFC = .section5:0x00000AFC; // type:object size:0xC
lbl_2_section5_B08 = .section5:0x00000B08; // type:object size:0xC
lbl_2_section5_B14 = .section5:0x00000B14; // type:object size:0x10
lbl_2_section5_B24 = .section5:0x00000B24; // type:object size:0xC
lbl_2_section5_B30 = .section5:0x00000B30; // type:object size:0xC data:string
lbl_2_section5_B3C = .section5:0x00000B3C; // type:object size:0xC data:string
lbl_2_section5_B48 = .section5:0x00000B48; // type:object size:0xC
lbl_2_section5_B54 = .section5:0x00000B54; // type:object size:0xC
lbl_2_section5_B60 = .section5:0x00000B60; // type:object size:0xC
lbl_2_section5_B6C = .section5:0x00000B6C; // type:object size:0xC
lbl_2_section5_B78 = .section5:0x00000B78; // type:object size:0xC
lbl_2_section5_B84 = .section5:0x00000B84; // type:object size:0xC
lbl_2_section5_B90 = .section5:0x00000B90; // type:object size:0xC
lbl_2_section5_B9C = .section5:0x00000B9C; // type:object size:0xC
lbl_2_section5_BA8 = .section5:0x00000BA8; // type:object size:0xC
lbl_2_section5_BB4 = .section5:0x00000BB4; // type:object size:0xC
lbl_2_section5_BC0 = .section5:0x00000BC0; // type:object size:0xC
lbl_2_section5_BCC = .section5:0x00000BCC; // type:object size:0xC
lbl_2_section5_BD8 = .section5:0x00000BD8; // type:object size:0xC
lbl_2_section5_BE4 = .section5:0x00000BE4; // type:object size:0xC
lbl_2_section5_BF0 = .section5:0x00000BF0; // type:object size:0xC
lbl_2_section5_BFC = .section5:0x00000BFC; // type:object size:0xC
lbl_2_section5_C08 = .section5:0x00000C08; // type:object size:0xC
lbl_2_section5_C14 = .section5:0x00000C14; // type:object size:0xC
lbl_2_section5_C20 = .section5:0x00000C20; // type:object size:0xC
lbl_2_section5_C2C = .section5:0x00000C2C; // type:object size:0xC
lbl_2_section5_C38 = .section5:0x00000C38; // type:object size:0xC
lbl_2_section5_C44 = .section5:0x00000C44; // type:object size:0xC
lbl_2_section5_C50 = .section5:0x00000C50; // type:object size:0xC
lbl_2_section5_C5C = .section5:0x00000C5C; // type:object size:0xC
lbl_2_section5_C68 = .section5:0x00000C68; // type:object size:0xC
lbl_2_section5_C74 = .section5:0x00000C74; // type:object size:0xC
lbl_2_section5_C80 = .section5:0x00000C80; // type:object size:0xC
lbl_2_section5_C8C = .section5:0x00000C8C; // type:object size:0xC
lbl_2_section5_C98 = .section5:0x00000C98; // type:object size:0xC
lbl_2_section5_CA4 = .section5:0x00000CA4; // type:object size:0xC
lbl_2_section5_CB0 = .section5:0x00000CB0; // type:object size:0xC
lbl_2_section5_CBC = .section5:0x00000CBC; // type:object size:0xC
lbl_2_section5_CC8 = .section5:0x00000CC8; // type:object size:0xC
lbl_2_section5_CD4 = .section5:0x00000CD4; // type:object size:0xC
lbl_2_section5_CE0 = .section5:0x00000CE0; // type:object size:0xC
lbl_2_section5_CEC = .section5:0x00000CEC; // type:object size:0xC
lbl_2_section5_CF8 = .section5:0x00000CF8; // type:object size:0xC
lbl_2_section5_D04 = .section5:0x00000D04; // type:object size:0xC
lbl_2_section5_D10 = .section5:0x00000D10; // type:object size:0xC
lbl_2_section5_D1C = .section5:0x00000D1C; // type:object size:0xC
lbl_2_section5_D28 = .section5:0x00000D28; // type:object size:0xC
lbl_2_section5_D34 = .section5:0x00000D34; // type:object size:0xC
lbl_2_section5_D40 = .section5:0x00000D40; // type:object size:0xC
lbl_2_section5_D4C = .section5:0x00000D4C; // type:object size:0xC
lbl_2_section5_D58 = .section5:0x00000D58; // type:object size:0xC
lbl_2_section5_D64 = .section5:0x00000D64; // type:object size:0xC
lbl_2_section5_D70 = .section5:0x00000D70; // type:object size:0xC
lbl_2_section5_D7C = .section5:0x00000D7C; // type:object size:0xC
lbl_2_section5_D88 = .section5:0x00000D88; // type:object size:0xC
lbl_2_section5_D94 = .section5:0x00000D94; // type:object size:0xC
lbl_2_section5_DA0 = .section5:0x00000DA0; // type:object size:0xC
lbl_2_section5_DAC = .section5:0x00000DAC; // type:object size:0xC
lbl_2_section5_DB8 = .section5:0x00000DB8; // type:object size:0x10
lbl_2_section5_DC8 = .section5:0x00000DC8; // type:object size:0xC
lbl_2_section5_DD4 = .section5:0x00000DD4; // type:object size:0x10
lbl_2_section5_DE4 = .section5:0x00000DE4; // type:object size:0xC
lbl_2_section5_DF0 = .section5:0x00000DF0; // type:object size:0xC
lbl_2_section5_DFC = .section5:0x00000DFC; // type:object size:0x10
lbl_2_section5_E0C = .section5:0x00000E0C; // type:object size:0x10
lbl_2_section5_E1C = .section5:0x00000E1C; // type:object size:0x10
lbl_2_section5_E2C = .section5:0x00000E2C; // type:object size:0x10
lbl_2_section5_E3C = .section5:0x00000E3C; // type:object size:0x14
lbl_2_section5_E50 = .section5:0x00000E50; // type:object size:0x2040 data:4byte
lbl_2_section5_2E90 = .section5:0x00002E90; // type:object size:0x5C
lbl_2_section5_2EEC = .section5:0x00002EEC; // type:object size:0x10
lbl_2_section5_2EFC = .section5:0x00002EFC; // type:object size:0x10
lbl_2_section5_2F0C = .section5:0x00002F0C; // type:object size:0x108
lbl_2_section5_3014 = .section5:0x00003014; // type:object size:0x18
lbl_2_section5_302C = .section5:0x0000302C; // type:object size:0x9C
lbl_2_section5_30C8 = .section5:0x000030C8; // type:object size:0xC
lbl_2_section5_30D4 = .section5:0x000030D4; // type:object size:0x94
lbl_2_section5_3168 = .section5:0x00003168; // type:object size:0x7C
lbl_2_section5_31E4 = .section5:0x000031E4; // type:object size:0xC
lbl_2_section5_31F0 = .section5:0x000031F0; // type:object size:0xC
lbl_2_section5_31FC = .section5:0x000031FC; // type:object size:0x14
lbl_2_section5_3210 = .section5:0x00003210; // type:object size:0x14
lbl_2_section5_3224 = .section5:0x00003224; // type:object size:0xF0
lbl_2_section5_3314 = .section5:0x00003314; // type:object size:0x10
lbl_2_section5_3324 = .section5:0x00003324; // type:object size:0x68
lbl_2_section5_338C = .section5:0x0000338C; // type:object size:0x2C
lbl_2_section5_33B8 = .section5:0x000033B8; // type:object size:0x2C
lbl_2_section5_33E4 = .section5:0x000033E4; // type:object size:0x2C
lbl_2_section5_3410 = .section5:0x00003410; // type:object size:0x58
lbl_2_section5_3468 = .section5:0x00003468; // type:object size:0x15C
lbl_2_section5_35C4 = .section5:0x000035C4; // type:object size:0x1C
lbl_2_section5_35E0 = .section5:0x000035E0; // type:object size:0x38
lbl_2_section5_3618 = .section5:0x00003618; // type:object size:0x20
lbl_2_section5_3638 = .section5:0x00003638; // type:object size:0xB0
lbl_2_section5_36E8 = .section5:0x000036E8; // type:object size:0x8
lbl_2_section5_36F0 = .section5:0x000036F0; // type:object size:0x8 data:wstring
lbl_2_section5_36F8 = .section5:0x000036F8; // type:object size:0x8 data:wstring
lbl_2_section5_3700 = .section5:0x00003700; // type:object size:0x8 data:wstring
lbl_2_section5_3708 = .section5:0x00003708; // type:object size:0x8
lbl_2_section5_3710 = .section5:0x00003710; // type:object size:0x8
lbl_2_section5_3718 = .section5:0x00003718; // type:object size:0x8
lbl_2_section5_3720 = .section5:0x00003720; // type:object size:0x8
lbl_2_section5_3728 = .section5:0x00003728; // type:object size:0x8
lbl_2_section5_3730 = .section5:0x00003730; // type:object size:0x8
lbl_2_section5_3738 = .section5:0x00003738; // type:object size:0x8
lbl_2_section5_3740 = .section5:0x00003740; // type:object size:0x3C
lbl_2_section5_377C = .section5:0x0000377C; // type:object size:0xC
lbl_2_section5_3788 = .section5:0x00003788; // type:object size:0xC
lbl_2_section5_3794 = .section5:0x00003794; // type:object size:0xC
lbl_2_section5_37A0 = .section5:0x000037A0; // type:object size:0xC
lbl_2_section5_37AC = .section5:0x000037AC; // type:object size:0xC
lbl_2_section5_37B8 = .section5:0x000037B8; // type:object size:0xC
lbl_2_section5_37C4 = .section5:0x000037C4; // type:object size:0xC
lbl_2_section5_37D0 = .section5:0x000037D0; // type:object size:0xC
lbl_2_section5_37DC = .section5:0x000037DC; // type:object size:0xC
lbl_2_section5_37E8 = .section5:0x000037E8; // type:object size:0xC
lbl_2_section5_37F4 = .section5:0x000037F4; // type:object size:0xC
lbl_2_section5_3800 = .section5:0x00003800; // type:object size:0xC
lbl_2_section5_380C = .section5:0x0000380C; // type:object size:0xC
lbl_2_section5_3818 = .section5:0x00003818; // type:object size:0x10
lbl_2_section5_3828 = .section5:0x00003828; // type:object size:0x10
lbl_2_section5_3838 = .section5:0x00003838; // type:object size:0x10
lbl_2_section5_3848 = .section5:0x00003848; // type:object size:0x10
lbl_2_section5_3858 = .section5:0x00003858; // type:object size:0x10
lbl_2_section5_3868 = .section5:0x00003868; // type:object size:0x10
lbl_2_section5_3878 = .section5:0x00003878; // type:object size:0x10
lbl_2_section5_3888 = .section5:0x00003888; // type:object size:0x10
lbl_2_section5_3898 = .section5:0x00003898; // type:object size:0x10
lbl_2_section5_38A8 = .section5:0x000038A8; // type:object size:0x10
lbl_2_section5_38B8 = .section5:0x000038B8; // type:object size:0x10
lbl_2_section5_38C8 = .section5:0x000038C8; // type:object size:0x10 data:string
lbl_2_section5_38D8 = .section5:0x000038D8; // type:object size:0x10 data:string
lbl_2_section5_38E8 = .section5:0x000038E8; // type:object size:0x68
lbl_2_section5_3950 = .section5:0x00003950; // type:object size:0x10
lbl_2_section5_3960 = .section5:0x00003960; // type:object size:0x14
lbl_2_section5_3974 = .section5:0x00003974; // type:object size:0x1DC
lbl_2_section5_3B50 = .section5:0x00003B50; // type:object size:0x60
lbl_2_section5_3BB0 = .section5:0x00003BB0; // type:object size:0x60
lbl_2_section5_3C10 = .section5:0x00003C10; // type:object size:0x30
lbl_2_section5_3C40 = .section5:0x00003C40; // type:object size:0x40
lbl_2_section5_3C80 = .section5:0x00003C80; // type:object size:0x10 data:string
lbl_2_section5_3C90 = .section5:0x00003C90; // type:object size:0x20
lbl_2_section5_3CB0 = .section5:0x00003CB0; // type:object size:0x48
lbl_2_section5_3CF8 = .section5:0x00003CF8; // type:object size:0x60
lbl_2_section5_3D58 = .section5:0x00003D58; // type:object size:0xC
lbl_2_section5_3D64 = .section5:0x00003D64; // type:object size:0x10
lbl_2_section5_3D74 = .section5:0x00003D74; // type:object size:0x13C
lbl_2_section5_3EB0 = .section5:0x00003EB0; // type:object size:0x28
lbl_2_section5_3ED8 = .section5:0x00003ED8; // type:object size:0x28
lbl_2_section5_3F00 = .section5:0x00003F00; // type:object size:0x20
lbl_2_section5_3F20 = .section5:0x00003F20; // type:object size:0xA8
lbl_2_section5_3FC8 = .section5:0x00003FC8; // type:object size:0x4
lbl_2_section5_3FCC = .section5:0x00003FCC; // type:object size:0x4
lbl_2_section5_3FD0 = .section5:0x00003FD0; // type:object size:0x10
lbl_2_section5_3FE0 = .section5:0x00003FE0; // type:object size:0x8
lbl_2_section5_3FE8 = .section5:0x00003FE8; // type:object size:0x10 data:string
lbl_2_section5_3FF8 = .section5:0x00003FF8; // type:object size:0x80
lbl_2_section5_4078 = .section5:0x00004078; // type:object size:0xC data:string
lbl_2_section5_4084 = .section5:0x00004084; // type:object size:0x8
lbl_2_section5_408C = .section5:0x0000408C; // type:object size:0x8
lbl_2_section5_4094 = .section5:0x00004094; // type:object size:0x14
lbl_2_section5_40A8 = .section5:0x000040A8; // type:object size:0x10
lbl_2_section5_40B8 = .section5:0x000040B8; // type:object size:0x10 data:string
lbl_2_section5_40C8 = .section5:0x000040C8; // type:object size:0x18
lbl_2_section5_40E0 = .section5:0x000040E0; // type:object size:0x10 data:string
lbl_2_section5_40F0 = .section5:0x000040F0; // type:object size:0x10 data:string
lbl_2_section5_4100 = .section5:0x00004100; // type:object size:0x18
lbl_2_section5_4118 = .section5:0x00004118; // type:object size:0x10 data:string
lbl_2_section5_4128 = .section5:0x00004128; // type:object size:0x10 data:string
lbl_2_section5_4138 = .section5:0x00004138; // type:object size:0x4 data:byte
lbl_2_section5_413C = .section5:0x0000413C; // type:object size:0xA0
lbl_2_section5_41DC = .section5:0x000041DC; // type:object size:0x28
lbl_2_section5_4204 = .section5:0x00004204; // type:object size:0x34
lbl_2_section5_4238 = .section5:0x00004238; // type:object size:0xC0
lbl_2_section5_42F8 = .section5:0x000042F8; // type:object size:0x4
lbl_2_section5_42FC = .section5:0x000042FC; // type:object size:0x94
lbl_2_section5_4390 = .section5:0x00004390; // type:object size:0x7C
lbl_2_section5_440C = .section5:0x0000440C; // type:object size:0x5C
lbl_2_section5_4468 = .section5:0x00004468; // type:object size:0x20
lbl_2_section5_4488 = .section5:0x00004488; // type:object size:0x240
lbl_2_section5_46C8 = .section5:0x000046C8; // type:object size:0x1A8
lbl_2_section5_4870 = .section5:0x00004870; // type:object size:0x10
lbl_2_section5_4880 = .section5:0x00004880; // type:object size:0x100
lbl_2_section5_4980 = .section5:0x00004980; // type:object size:0x170
lbl_2_section5_4AF0 = .section5:0x00004AF0; // type:object size:0x38
lbl_2_section5_4B28 = .section5:0x00004B28; // type:object size:0x14
lbl_2_section5_4B3C = .section5:0x00004B3C; // type:object size:0x1C
lbl_2_section5_4B58 = .section5:0x00004B58; // type:object size:0x680 data:4byte
lbl_2_section5_51D8 = .section5:0x000051D8; // type:object size:0x10
lbl_2_section5_51E8 = .section5:0x000051E8; // type:object size:0x14
lbl_2_section5_51FC = .section5:0x000051FC; // type:object size:0x84
lbl_2_section5_5280 = .section5:0x00005280; // type:object size:0x30
lbl_2_section5_52B0 = .section5:0x000052B0; // type:object size:0x10
lbl_2_section5_52C0 = .section5:0x000052C0; // type:object size:0x10
lbl_2_section5_52D0 = .section5:0x000052D0; // type:object size:0x10
lbl_2_section5_52E0 = .section5:0x000052E0; // type:object size:0x10
lbl_2_section5_52F0 = .section5:0x000052F0; // type:object size:0x10
lbl_2_section5_5300 = .section5:0x00005300; // type:object size:0x10
lbl_2_section5_5310 = .section5:0x00005310; // type:object size:0x10
lbl_2_section5_5320 = .section5:0x00005320; // type:object size:0x10
lbl_2_section5_5330 = .section5:0x00005330; // type:object size:0x10
lbl_2_section5_5340 = .section5:0x00005340; // type:object size:0x10
lbl_2_section5_5350 = .section5:0x00005350; // type:object size:0x10
lbl_2_section5_5360 = .section5:0x00005360; // type:object size:0x10
lbl_2_section5_5370 = .section5:0x00005370; // type:object size:0x10
lbl_2_section5_5380 = .section5:0x00005380; // type:object size:0x10
lbl_2_section5_5390 = .section5:0x00005390; // type:object size:0x10
lbl_2_section5_53A0 = .section5:0x000053A0; // type:object size:0x10
lbl_2_section5_53B0 = .section5:0x000053B0; // type:object size:0x10
lbl_2_section5_53C0 = .section5:0x000053C0; // type:object size:0x10
lbl_2_section5_53D0 = .section5:0x000053D0; // type:object size:0x10
lbl_2_section5_53E0 = .section5:0x000053E0; // type:object size:0x10
lbl_2_section5_53F0 = .section5:0x000053F0; // type:object size:0x10
lbl_2_section5_5400 = .section5:0x00005400; // type:object size:0x10
lbl_2_section5_5410 = .section5:0x00005410; // type:object size:0x10
lbl_2_section5_5420 = .section5:0x00005420; // type:object size:0x10
lbl_2_section5_5430 = .section5:0x00005430; // type:object size:0x10
lbl_2_section5_5440 = .section5:0x00005440; // type:object size:0x10
lbl_2_section5_5450 = .section5:0x00005450; // type:object size:0x10
lbl_2_section5_5460 = .section5:0x00005460; // type:object size:0x10
lbl_2_section5_5470 = .section5:0x00005470; // type:object size:0x10
lbl_2_section5_5480 = .section5:0x00005480; // type:object size:0x10
lbl_2_section5_5490 = .section5:0x00005490; // type:object size:0x10
lbl_2_section5_54A0 = .section5:0x000054A0; // type:object size:0x10
lbl_2_section5_54B0 = .section5:0x000054B0; // type:object size:0x10
lbl_2_section5_54C0 = .section5:0x000054C0; // type:object size:0x10
lbl_2_section5_54D0 = .section5:0x000054D0; // type:object size:0x10
lbl_2_section5_54E0 = .section5:0x000054E0; // type:object size:0x10
lbl_2_section5_54F0 = .section5:0x000054F0; // type:object size:0x10
lbl_2_section5_5500 = .section5:0x00005500; // type:object size:0x10
lbl_2_section5_5510 = .section5:0x00005510; // type:object size:0x10
lbl_2_section5_5520 = .section5:0x00005520; // type:object size:0x10
lbl_2_section5_5530 = .section5:0x00005530; // type:object size:0x10
lbl_2_section5_5540 = .section5:0x00005540; // type:object size:0x2C
lbl_2_section5_556C = .section5:0x0000556C; // type:object size:0x2C
lbl_2_section5_5598 = .section5:0x00005598; // type:object size:0x2C
lbl_2_section5_55C4 = .section5:0x000055C4; // type:object size:0x2C
lbl_2_section5_55F0 = .section5:0x000055F0; // type:object size:0x130
lbl_2_section5_5720 = .section5:0x00005720; // type:object size:0x2C
lbl_2_section5_574C = .section5:0x0000574C; // type:object size:0x2C
lbl_2_section5_5778 = .section5:0x00005778; // type:object size:0x1C
lbl_2_section5_5794 = .section5:0x00005794; // type:object size:0x4C
lbl_2_section5_57E0 = .section5:0x000057E0; // type:object size:0x20
lbl_2_section5_5800 = .section5:0x00005800; // type:object size:0xC8
lbl_2_section5_58C8 = .section5:0x000058C8; // type:object size:0x10
lbl_2_section5_58D8 = .section5:0x000058D8; // type:object size:0x14
lbl_2_section5_58EC = .section5:0x000058EC; // type:object size:0x10
lbl_2_section5_58FC = .section5:0x000058FC; // type:object size:0xC data:string
lbl_2_section5_5908 = .section5:0x00005908; // type:object size:0x100
lbl_2_section5_5A08 = .section5:0x00005A08; // type:object size:0x10
lbl_2_section5_5A18 = .section5:0x00005A18; // type:object size:0xC data:string
lbl_2_section5_5A24 = .section5:0x00005A24; // type:object size:0x10
lbl_2_section5_5A34 = .section5:0x00005A34; // type:object size:0xC data:string
lbl_2_section5_5A40 = .section5:0x00005A40; // type:object size:0x10
lbl_2_section5_5A50 = .section5:0x00005A50; // type:object size:0x1C
lbl_2_section5_5A6C = .section5:0x00005A6C; // type:object size:0x8
lbl_2_section5_5A74 = .section5:0x00005A74; // type:object size:0x8
lbl_2_section5_5A7C = .section5:0x00005A7C; // type:object size:0x2C
lbl_2_section5_5AA8 = .section5:0x00005AA8; // type:object size:0x58
lbl_2_section5_5B00 = .section5:0x00005B00; // type:object size:0x20
lbl_2_section5_5B20 = .section5:0x00005B20; // type:object size:0xD0
lbl_2_section5_5BF0 = .section5:0x00005BF0; // type:object size:0x50
lbl_2_section5_5C40 = .section5:0x00005C40; // type:object size:0x18
lbl_2_section5_5C58 = .section5:0x00005C58; // type:object size:0x280
lbl_2_section5_5ED8 = .section5:0x00005ED8; // type:object size:0x10
lbl_2_section5_5EE8 = .section5:0x00005EE8; // type:object size:0x10
lbl_2_section5_5EF8 = .section5:0x00005EF8; // type:object size:0x10
lbl_2_section5_5F08 = .section5:0x00005F08; // type:object size:0x10
lbl_2_section5_5F18 = .section5:0x00005F18; // type:object size:0x10
lbl_2_section5_5F28 = .section5:0x00005F28; // type:object size:0x10
lbl_2_section5_5F38 = .section5:0x00005F38; // type:object size:0x10
lbl_2_section5_5F48 = .section5:0x00005F48; // type:object size:0x10
lbl_2_section5_5F58 = .section5:0x00005F58; // type:object size:0xA0
lbl_2_section5_5FF8 = .section5:0x00005FF8; // type:object size:0x48
lbl_2_section5_6040 = .section5:0x00006040; // type:object size:0x8C
lbl_2_section5_60CC = .section5:0x000060CC; // type:object size:0x2C
lbl_2_section5_60F8 = .section5:0x000060F8; // type:object size:0x28
lbl_2_section5_6120 = .section5:0x00006120; // type:object size:0x28
lbl_2_section5_6148 = .section5:0x00006148; // type:object size:0x50
lbl_2_section5_6198 = .section5:0x00006198; // type:object size:0x20
lbl_2_section5_61B8 = .section5:0x000061B8; // type:object size:0xF8
lbl_2_section5_62B0 = .section5:0x000062B0; // type:object size:0xC data:string
lbl_2_section5_62BC = .section5:0x000062BC; // type:object size:0xC data:string
lbl_2_section5_62C8 = .section5:0x000062C8; // type:object size:0xC data:string
lbl_2_section5_62D4 = .section5:0x000062D4; // type:object size:0xC data:string
lbl_2_section5_62E0 = .section5:0x000062E0; // type:object size:0xC data:string
lbl_2_section5_62EC = .section5:0x000062EC; // type:object size:0xC data:string
lbl_2_section5_62F8 = .section5:0x000062F8; // type:object size:0xC data:string
lbl_2_section5_6304 = .section5:0x00006304; // type:object size:0xC data:string
lbl_2_section5_6310 = .section5:0x00006310; // type:object size:0xC data:string
lbl_2_section5_631C = .section5:0x0000631C; // type:object size:0xC data:string
lbl_2_section5_6328 = .section5:0x00006328; // type:object size:0xC data:string
lbl_2_section5_6334 = .section5:0x00006334; // type:object size:0xC data:string
lbl_2_section5_6340 = .section5:0x00006340; // type:object size:0xC data:string
lbl_2_section5_634C = .section5:0x0000634C; // type:object size:0xC data:string
lbl_2_section5_6358 = .section5:0x00006358; // type:object size:0xC data:string
lbl_2_section5_6364 = .section5:0x00006364; // type:object size:0xC data:string
lbl_2_section5_6370 = .section5:0x00006370; // type:object size:0xC data:string
lbl_2_section5_637C = .section5:0x0000637C; // type:object size:0xC data:string
lbl_2_section5_6388 = .section5:0x00006388; // type:object size:0xC data:string
lbl_2_section5_6394 = .section5:0x00006394; // type:object size:0x60
lbl_2_section5_63F4 = .section5:0x000063F4; // type:object size:0x14
lbl_2_section5_6408 = .section5:0x00006408; // type:object size:0x640
lbl_2_section5_6A48 = .section5:0x00006A48; // type:object size:0x30
lbl_2_section5_6A78 = .section5:0x00006A78; // type:object size:0x3C
lbl_2_section5_6AB4 = .section5:0x00006AB4; // type:object size:0xC data:wstring
lbl_2_section5_6AC0 = .section5:0x00006AC0; // type:object size:0x18
lbl_2_section5_6AD8 = .section5:0x00006AD8; // type:object size:0x28
lbl_2_section5_6B00 = .section5:0x00006B00; // type:object size:0x28
lbl_2_section5_6B28 = .section5:0x00006B28; // type:object size:0x50
lbl_2_section5_6B78 = .section5:0x00006B78; // type:object size:0x20
lbl_2_section5_6B98 = .section5:0x00006B98; // type:object size:0x110
lbl_2_section5_6CA8 = .section5:0x00006CA8; // type:object size:0x68
lbl_2_section5_6D10 = .section5:0x00006D10; // type:object size:0xD0 data:4byte
lbl_2_section5_6DE0 = .section5:0x00006DE0; // type:object size:0x50
lbl_2_section5_6E30 = .section5:0x00006E30; // type:object size:0x98
lbl_2_section5_6EC8 = .section5:0x00006EC8; // type:object size:0x78
lbl_2_section5_6F40 = .section5:0x00006F40; // type:object size:0x1C
lbl_2_section5_6F5C = .section5:0x00006F5C; // type:object size:0x1C
lbl_2_section5_6F78 = .section5:0x00006F78; // type:object size:0x28
lbl_2_section5_6FA0 = .section5:0x00006FA0; // type:object size:0x10
lbl_2_section5_6FB0 = .section5:0x00006FB0; // type:object size:0x20
lbl_2_section5_6FD0 = .section5:0x00006FD0; // type:object size:0x18 data:string
lbl_2_section5_6FE8 = .section5:0x00006FE8; // type:object size:0x1C
lbl_2_section5_7004 = .section5:0x00007004; // type:object size:0x18
lbl_2_section5_701C = .section5:0x0000701C; // type:object size:0x1C
lbl_2_section5_7038 = .section5:0x00007038; // type:object size:0x18
